Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2

Epoch 31: train_acc_0.9065_train_loss_0.2723_val_acc_0.7544_val_loss_0.8435_val_sens_0.6312 epoch time 7.2145 seconds

Epoch 32: train_acc_0.9153_train_loss_0.2448_val_acc_0.7609_val_loss_0.8277_val_sens_0.6247 epoch time 7.4998 seconds

Epoch 33: train_acc_0.9183_train_loss_0.2376_val_acc_0.7667_val_loss_0.9177_val_sens_0.6150 epoch time 7.0749 seconds

Epoch 34: train_acc_0.9205_train_loss_0.2291_val_acc_0.7569_val_loss_0.8549_val_sens_0.6392 epoch time 7.2887 seconds


Epoch 35: train_acc_0.9223_train_loss_0.2274_val_acc_0.7674_val_loss_0.8463_val_sens_0.6308 epoch time 7.9396 seconds

Epoch 36: train_acc_0.9217_train_loss_0.2225_val_acc_0.7559_val_loss_0.8802_val_sens_0.6170 epoch time 8.0342 seconds

Epoch 37: train_acc_0.9250_train_loss_0.2165_val_acc_0.7548_val_loss_0.8856_val_sens_0.6028 epoch time 7.3939 seconds

Epoch 38: train_acc_0.9268_train_loss_0.2112_val_acc_0.7679_val_loss_0.8343_val_sens_0.6402 epoch time 7.2362 seconds

Epoch 39: train_acc_0.9291_train_loss_0.2045_val_acc_0.7740_val_loss_0.8414_val_sens_0.6513 epoch time 7.6956 seconds

Epoch 40: train_acc_0.9279_train_loss_0.2039_val_acc_0.7719_val_loss_0.8544_val_sens_0.6448 epoch time 7.0518 seconds


Epoch 41: train_acc_0.9335_train_loss_0.1907_val_acc_0.7620_val_loss_0.8882_val_sens_0.6217 epoch time 8.1682 seconds

Epoch 42: train_acc_0.9346_train_loss_0.1942_val_acc_0.7350_val_loss_0.9852_val_sens_0.6101 epoch time 7.3190 seconds

Epoch 43: train_acc_0.9370_train_loss_0.1813_val_acc_0.7549_val_loss_0.9212_val_sens_0.6238 epoch time 7.9140 seconds

Epoch 44: train_acc_0.9381_train_loss_0.1836_val_acc_0.7585_val_loss_0.8714_val_sens_0.6469 epoch time 7.2510 seconds

Epoch 45: train_acc_0.9350_train_loss_0.1869_val_acc_0.7722_val_loss_0.8874_val_sens_0.6226 epoch time 7.1158 seconds

Epoch 46: train_acc_0.9404_train_loss_0.1684_val_acc_0.7668_val_loss_0.8964_val_sens_0.6269 epoch time 7.3692 seconds


Epoch 47: train_acc_0.9419_train_loss_0.1719_val_acc_0.7563_val_loss_0.9231_val_sens_0.6150 epoch time 8.1777 seconds

Epoch 48: train_acc_0.9458_train_loss_0.1589_val_acc_0.7687_val_loss_0.8922_val_sens_0.6235 epoch time 7.0837 seconds

Epoch 49: train_acc_0.9431_train_loss_0.1639_val_acc_0.7659_val_loss_0.9407_val_sens_0.6147 epoch time 7.7496 seconds

Epoch 50: train_acc_0.9427_train_loss_0.1636_val_acc_0.7663_val_loss_0.9058_val_sens_0.6325 epoch time 7.2669 seconds

Epoch 51: train_acc_0.9462_train_loss_0.1584_val_acc_0.7647_val_loss_0.9350_val_sens_0.6143 epoch time 8.1239 seconds


Epoch 52: train_acc_0.9485_train_loss_0.1562_val_acc_0.7601_val_loss_0.9521_val_sens_0.6228 epoch time 7.9415 seconds

Epoch 53: train_acc_0.9485_train_loss_0.1499_val_acc_0.7477_val_loss_1.0087_val_sens_0.6427 epoch time 7.2072 seconds

Epoch 54: train_acc_0.9502_train_loss_0.1442_val_acc_0.7620_val_loss_0.9763_val_sens_0.6233 epoch time 7.6926 seconds

Epoch 55: train_acc_0.9502_train_loss_0.1465_val_acc_0.7674_val_loss_0.9753_val_sens_0.6061 epoch time 7.5479 seconds

Epoch 56: train_acc_0.9529_train_loss_0.1378_val_acc_0.7665_val_loss_0.9483_val_sens_0.5968 epoch time 7.1414 seconds

Epoch 57: train_acc_0.9520_train_loss_0.1455_val_acc_0.7650_val_loss_1.0306_val_sens_0.5972 epoch time 8.0471 seconds


Epoch 58: train_acc_0.9574_train_loss_0.1230_val_acc_0.7692_val_loss_0.9583_val_sens_0.6236 epoch time 7.9509 seconds

Epoch 59: train_acc_0.9546_train_loss_0.1330_val_acc_0.7734_val_loss_0.9386_val_sens_0.6516 epoch time 7.7799 seconds

Epoch 60: train_acc_0.9563_train_loss_0.1295_val_acc_0.7695_val_loss_1.0084_val_sens_0.6162 epoch time 8.0086 seconds

Epoch 61: train_acc_0.9572_train_loss_0.1259_val_acc_0.7631_val_loss_1.0149_val_sens_0.6112 epoch time 7.3084 seconds

Epoch 62: train_acc_0.9522_train_loss_0.1401_val_acc_0.7609_val_loss_0.9926_val_sens_0.6325 epoch time 7.5814 seconds

Epoch 63: train_acc_0.9616_train_loss_0.1132_val_acc_0.7672_val_loss_0.9701_val_sens_0.6301 epoch time 7.2028 seconds


Epoch 64: train_acc_0.9632_train_loss_0.1132_val_acc_0.7678_val_loss_0.9605_val_sens_0.6255 epoch time 7.9352 seconds

Epoch 65: train_acc_0.9591_train_loss_0.1177_val_acc_0.7702_val_loss_1.0054_val_sens_0.6439 epoch time 7.6168 seconds

Epoch 66: train_acc_0.9598_train_loss_0.1180_val_acc_0.7637_val_loss_0.9909_val_sens_0.6312 epoch time 7.9535 seconds

Epoch 67: train_acc_0.9627_train_loss_0.1121_val_acc_0.7654_val_loss_0.9969_val_sens_0.6250 epoch time 7.9314 seconds

Epoch 68: train_acc_0.9652_train_loss_0.1059_val_acc_0.7711_val_loss_1.0301_val_sens_0.6220 epoch time 7.4397 seconds

Epoch 69: train_acc_0.9574_train_loss_0.1155_val_acc_0.7523_val_loss_1.0431_val_sens_0.6319 epoch time 7.3246 seconds


Epoch 70: train_acc_0.9648_train_loss_0.1026_val_acc_0.7621_val_loss_1.0388_val_sens_0.6305 epoch time 8.6436 seconds

Epoch 71: train_acc_0.9621_train_loss_0.1117_val_acc_0.7694_val_loss_1.0219_val_sens_0.6142 epoch time 7.4119 seconds

Epoch 72: train_acc_0.9635_train_loss_0.1088_val_acc_0.7707_val_loss_0.9954_val_sens_0.6183 epoch time 8.1825 seconds

Epoch 73: train_acc_0.9667_train_loss_0.1035_val_acc_0.7713_val_loss_0.9945_val_sens_0.6112 epoch time 7.8296 seconds

Epoch 74: train_acc_0.9695_train_loss_0.0933_val_acc_0.7763_val_loss_1.0351_val_sens_0.6259 epoch time 7.7652 seconds

Epoch 75: train_acc_0.9695_train_loss_0.0912_val_acc_0.7683_val_loss_1.0481_val_sens_0.6139 epoch time 7.4832 seconds


Epoch 76: train_acc_0.9649_train_loss_0.0976_val_acc_0.7705_val_loss_1.0473_val_sens_0.6246 epoch time 9.1523 seconds

Epoch 77: train_acc_0.9676_train_loss_0.0941_val_acc_0.7664_val_loss_1.0142_val_sens_0.5945 epoch time 7.5319 seconds

Epoch 78: train_acc_0.9722_train_loss_0.0907_val_acc_0.7642_val_loss_1.0520_val_sens_0.6104 epoch time 7.5609 seconds

Epoch 79: train_acc_0.9678_train_loss_0.0877_val_acc_0.7748_val_loss_1.0582_val_sens_0.6275 epoch time 7.6451 seconds

Epoch 80: train_acc_0.9692_train_loss_0.0939_val_acc_0.7740_val_loss_1.0821_val_sens_0.6208 epoch time 7.1376 seconds

Epoch 81: train_acc_0.9692_train_loss_0.0900_val_acc_0.7679_val_loss_1.0525_val_sens_0.6155 epoch time 7.0906 seconds


Epoch 82: train_acc_0.9707_train_loss_0.0853_val_acc_0.7665_val_loss_1.1267_val_sens_0.6092 epoch time 8.9599 seconds

Epoch 83: train_acc_0.9703_train_loss_0.0843_val_acc_0.7726_val_loss_1.0732_val_sens_0.6183 epoch time 7.0828 seconds

Epoch 84: train_acc_0.9683_train_loss_0.0967_val_acc_0.7707_val_loss_1.0338_val_sens_0.6406 epoch time 7.0142 seconds

Epoch 85: train_acc_0.9750_train_loss_0.0724_val_acc_0.7679_val_loss_1.0905_val_sens_0.6061 epoch time 7.0820 seconds

Epoch 86: train_acc_0.9732_train_loss_0.0800_val_acc_0.7715_val_loss_1.0925_val_sens_0.6292 epoch time 7.3738 seconds

Epoch 87: train_acc_0.9732_train_loss_0.0801_val_acc_0.7690_val_loss_1.1335_val_sens_0.6408 epoch time 7.5615 seconds


Epoch 88: train_acc_0.9740_train_loss_0.0767_val_acc_0.7668_val_loss_1.0607_val_sens_0.6234 epoch time 8.9859 seconds

Epoch 89: train_acc_0.9752_train_loss_0.0750_val_acc_0.7708_val_loss_1.0770_val_sens_0.6192 epoch time 7.2643 seconds

Epoch 90: train_acc_0.9721_train_loss_0.0842_val_acc_0.7650_val_loss_1.0903_val_sens_0.6225 epoch time 7.4296 seconds

Epoch 91: train_acc_0.9761_train_loss_0.0723_val_acc_0.7769_val_loss_1.0787_val_sens_0.6058 epoch time 7.6982 seconds

Epoch 92: train_acc_0.9771_train_loss_0.0700_val_acc_0.7705_val_loss_1.0693_val_sens_0.6467 epoch time 7.1514 seconds

Epoch 93: train_acc_0.9789_train_loss_0.0679_val_acc_0.7670_val_loss_1.0959_val_sens_0.6276 epoch time 7.3261 seconds


Epoch 94: train_acc_0.9755_train_loss_0.0737_val_acc_0.7706_val_loss_1.1163_val_sens_0.6236 epoch time 8.3489 seconds

Epoch 95: train_acc_0.9791_train_loss_0.0648_val_acc_0.7770_val_loss_1.0768_val_sens_0.6164 epoch time 7.2592 seconds

Epoch 96: train_acc_0.9775_train_loss_0.0679_val_acc_0.7735_val_loss_1.0795_val_sens_0.6419 epoch time 7.6109 seconds

Epoch 97: train_acc_0.9782_train_loss_0.0663_val_acc_0.7760_val_loss_1.0542_val_sens_0.6272 epoch time 7.1764 seconds

Epoch 98: train_acc_0.9805_train_loss_0.0593_val_acc_0.7720_val_loss_1.0735_val_sens_0.6368 epoch time 7.9564 seconds


Epoch 99: train_acc_0.9821_train_loss_0.0540_val_acc_0.7749_val_loss_1.0874_val_sens_0.6274 epoch time 7.9626 seconds

Epoch 100: train_acc_0.9803_train_loss_0.0602_val_acc_0.7772_val_loss_1.1141_val_sens_0.6303 epoch time 7.1767 seconds

Epoch 101: train_acc_0.9801_train_loss_0.0599_val_acc_0.7719_val_loss_1.0930_val_sens_0.6207 epoch time 7.1815 seconds

Epoch 102: train_acc_0.9829_train_loss_0.0530_val_acc_0.7770_val_loss_1.1146_val_sens_0.6247 epoch time 7.0949 seconds

Epoch 103: train_acc_0.9811_train_loss_0.0567_val_acc_0.7685_val_loss_1.1161_val_sens_0.6265 epoch time 7.0739 seconds

Epoch 104: train_acc_0.9779_train_loss_0.0634_val_acc_0.7739_val_loss_1.1115_val_sens_0.6394 epoch time 7.2025 seconds


Epoch 105: train_acc_0.9829_train_loss_0.0519_val_acc_0.7727_val_loss_1.1370_val_sens_0.6320 epoch time 7.9731 seconds

Epoch 106: train_acc_0.9797_train_loss_0.0580_val_acc_0.7761_val_loss_1.0933_val_sens_0.6310 epoch time 7.3686 seconds

Epoch 107: train_acc_0.9803_train_loss_0.0591_val_acc_0.7747_val_loss_1.0986_val_sens_0.6206 epoch time 7.1236 seconds

Epoch 108: train_acc_0.9828_train_loss_0.0508_val_acc_0.7732_val_loss_1.1089_val_sens_0.6316 epoch time 7.0401 seconds

Epoch 109: train_acc_0.9842_train_loss_0.0513_val_acc_0.7787_val_loss_1.0932_val_sens_0.6303 epoch time 7.6600 seconds

Epoch 110: train_acc_0.9838_train_loss_0.0498_val_acc_0.7738_val_loss_1.1150_val_sens_0.6334 epoch time 7.1503 seconds


Epoch 111: train_acc_0.9864_train_loss_0.0426_val_acc_0.7744_val_loss_1.1163_val_sens_0.6213 epoch time 8.6037 seconds

Epoch 112: train_acc_0.9852_train_loss_0.0447_val_acc_0.7845_val_loss_1.0957_val_sens_0.6296 epoch time 7.1259 seconds

Epoch 113: train_acc_0.9844_train_loss_0.0472_val_acc_0.7711_val_loss_1.1363_val_sens_0.6178 epoch time 7.1678 seconds

Epoch 114: train_acc_0.9855_train_loss_0.0450_val_acc_0.7705_val_loss_1.1413_val_sens_0.6316 epoch time 7.5191 seconds

Epoch 115: train_acc_0.9856_train_loss_0.0424_val_acc_0.7786_val_loss_1.1360_val_sens_0.6216 epoch time 7.8003 seconds

Epoch 116: train_acc_0.9841_train_loss_0.0501_val_acc_0.7759_val_loss_1.1668_val_sens_0.6395 epoch time 7.5029 seconds


Epoch 117: train_acc_0.9848_train_loss_0.0459_val_acc_0.7748_val_loss_1.1705_val_sens_0.6252 epoch time 8.4155 seconds

Epoch 118: train_acc_0.9868_train_loss_0.0384_val_acc_0.7737_val_loss_1.1376_val_sens_0.6271 epoch time 7.1643 seconds

Epoch 119: train_acc_0.9856_train_loss_0.0435_val_acc_0.7711_val_loss_1.2030_val_sens_0.6006 epoch time 7.9971 seconds

Epoch 120: train_acc_0.9861_train_loss_0.0436_val_acc_0.7758_val_loss_1.1612_val_sens_0.6323 epoch time 8.2048 seconds

Epoch 121: train_acc_0.9885_train_loss_0.0356_val_acc_0.7724_val_loss_1.1579_val_sens_0.6363 epoch time 7.8899 seconds

Epoch 122: train_acc_0.9857_train_loss_0.0462_val_acc_0.7717_val_loss_1.1610_val_sens_0.6386 epoch time 7.1205 seconds


Epoch 123: train_acc_0.9864_train_loss_0.0439_val_acc_0.7773_val_loss_1.1586_val_sens_0.6321 epoch time 8.4028 seconds

Epoch 124: train_acc_0.9888_train_loss_0.0348_val_acc_0.7819_val_loss_1.1476_val_sens_0.6286 epoch time 7.5147 seconds

Epoch 125: train_acc_0.9879_train_loss_0.0383_val_acc_0.7776_val_loss_1.1739_val_sens_0.6290 epoch time 7.1853 seconds

Epoch 126: train_acc_0.9894_train_loss_0.0320_val_acc_0.7750_val_loss_1.1594_val_sens_0.6391 epoch time 7.2146 seconds

Epoch 127: train_acc_0.9876_train_loss_0.0360_val_acc_0.7825_val_loss_1.1501_val_sens_0.6440 epoch time 7.5231 seconds

Epoch 128: train_acc_0.9894_train_loss_0.0353_val_acc_0.7750_val_loss_1.1541_val_sens_0.6246 epoch time 7.1358 seconds


Epoch 129: train_acc_0.9899_train_loss_0.0328_val_acc_0.7780_val_loss_1.1593_val_sens_0.6276 epoch time 8.0763 seconds

Epoch 130: train_acc_0.9884_train_loss_0.0354_val_acc_0.7812_val_loss_1.1757_val_sens_0.6302 epoch time 7.7179 seconds

Epoch 131: train_acc_0.9885_train_loss_0.0340_val_acc_0.7793_val_loss_1.2079_val_sens_0.6263 epoch time 7.1069 seconds

Epoch 132: train_acc_0.9877_train_loss_0.0390_val_acc_0.7764_val_loss_1.2164_val_sens_0.6240 epoch time 7.9144 seconds

Epoch 133: train_acc_0.9902_train_loss_0.0289_val_acc_0.7795_val_loss_1.1727_val_sens_0.6217 epoch time 7.3819 seconds

Epoch 134: train_acc_0.9897_train_loss_0.0328_val_acc_0.7751_val_loss_1.2017_val_sens_0.6323 epoch time 7.1378 seconds


Epoch 135: train_acc_0.9884_train_loss_0.0325_val_acc_0.7759_val_loss_1.1831_val_sens_0.6302 epoch time 8.3902 seconds

Epoch 136: train_acc_0.9885_train_loss_0.0326_val_acc_0.7819_val_loss_1.1691_val_sens_0.6293 epoch time 7.3201 seconds

Epoch 137: train_acc_0.9901_train_loss_0.0336_val_acc_0.7775_val_loss_1.2071_val_sens_0.6481 epoch time 8.0170 seconds

Epoch 138: train_acc_0.9909_train_loss_0.0295_val_acc_0.7766_val_loss_1.2266_val_sens_0.6057 epoch time 7.5480 seconds

Epoch 139: train_acc_0.9900_train_loss_0.0316_val_acc_0.7802_val_loss_1.1668_val_sens_0.6250 epoch time 7.6047 seconds

Epoch 140: train_acc_0.9911_train_loss_0.0294_val_acc_0.7802_val_loss_1.2091_val_sens_0.6298 epoch time 7.1776 seconds


Epoch 141: train_acc_0.9907_train_loss_0.0293_val_acc_0.7780_val_loss_1.2177_val_sens_0.6283 epoch time 8.6019 seconds

Epoch 142: train_acc_0.9903_train_loss_0.0302_val_acc_0.7808_val_loss_1.1762_val_sens_0.6416 epoch time 7.2424 seconds

Epoch 143: train_acc_0.9892_train_loss_0.0321_val_acc_0.7829_val_loss_1.2049_val_sens_0.6477 epoch time 7.4178 seconds

Epoch 144: train_acc_0.9901_train_loss_0.0281_val_acc_0.7793_val_loss_1.2322_val_sens_0.6208 epoch time 8.0501 seconds

Epoch 145: train_acc_0.9884_train_loss_0.0338_val_acc_0.7809_val_loss_1.2155_val_sens_0.6221 epoch time 7.1470 seconds

Epoch 146: train_acc_0.9920_train_loss_0.0265_val_acc_0.7771_val_loss_1.2035_val_sens_0.6328 epoch time 7.1217 seconds


Epoch 147: train_acc_0.9912_train_loss_0.0274_val_acc_0.7785_val_loss_1.2072_val_sens_0.6287 epoch time 7.8306 seconds

Epoch 148: train_acc_0.9911_train_loss_0.0290_val_acc_0.7811_val_loss_1.2043_val_sens_0.6416 epoch time 7.4024 seconds

Epoch 149: train_acc_0.9914_train_loss_0.0281_val_acc_0.7810_val_loss_1.1921_val_sens_0.6259 epoch time 7.0593 seconds

Epoch 150: train_acc_0.9916_train_loss_0.0251_val_acc_0.7793_val_loss_1.2351_val_sens_0.6322 epoch time 7.1371 seconds

Epoch 151: train_acc_0.9928_train_loss_0.0245_val_acc_0.7801_val_loss_1.2497_val_sens_0.6326 epoch time 7.2023 seconds


Epoch 152: train_acc_0.9905_train_loss_0.0278_val_acc_0.7791_val_loss_1.2339_val_sens_0.6355 epoch time 8.0625 seconds

Epoch 153: train_acc_0.9912_train_loss_0.0281_val_acc_0.7842_val_loss_1.2230_val_sens_0.6394 epoch time 7.6282 seconds

Epoch 154: train_acc_0.9915_train_loss_0.0261_val_acc_0.7797_val_loss_1.2271_val_sens_0.6324 epoch time 7.0929 seconds

Epoch 155: train_acc_0.9926_train_loss_0.0252_val_acc_0.7821_val_loss_1.1898_val_sens_0.6325 epoch time 7.5055 seconds

Epoch 156: train_acc_0.9911_train_loss_0.0280_val_acc_0.7829_val_loss_1.2091_val_sens_0.6465 epoch time 7.1925 seconds

Epoch 157: train_acc_0.9919_train_loss_0.0265_val_acc_0.7839_val_loss_1.2268_val_sens_0.6450 epoch time 7.7035 seconds


Epoch 158: train_acc_0.9914_train_loss_0.0264_val_acc_0.7820_val_loss_1.2287_val_sens_0.6434 epoch time 8.0579 seconds

Epoch 159: train_acc_0.9921_train_loss_0.0244_val_acc_0.7815_val_loss_1.2095_val_sens_0.6499 epoch time 7.3287 seconds

Epoch 160: train_acc_0.9923_train_loss_0.0251_val_acc_0.7844_val_loss_1.2256_val_sens_0.6486 epoch time 7.6431 seconds

Epoch 161: train_acc_0.9929_train_loss_0.0233_val_acc_0.7801_val_loss_1.2332_val_sens_0.6300 epoch time 7.9270 seconds

Epoch 162: train_acc_0.9926_train_loss_0.0237_val_acc_0.7864_val_loss_1.2136_val_sens_0.6498 epoch time 7.4932 seconds

Epoch 163: train_acc_0.9926_train_loss_0.0237_val_acc_0.7810_val_loss_1.2086_val_sens_0.6489 epoch time 7.7448 seconds


Epoch 164: train_acc_0.9923_train_loss_0.0244_val_acc_0.7815_val_loss_1.2139_val_sens_0.6405 epoch time 7.8906 seconds

Epoch 165: train_acc_0.9917_train_loss_0.0249_val_acc_0.7821_val_loss_1.2255_val_sens_0.6263 epoch time 7.2061 seconds

Epoch 166: train_acc_0.9921_train_loss_0.0260_val_acc_0.7866_val_loss_1.2007_val_sens_0.6358 epoch time 7.6479 seconds

Epoch 167: train_acc_0.9924_train_loss_0.0242_val_acc_0.7820_val_loss_1.2291_val_sens_0.6267 epoch time 7.4249 seconds

Epoch 168: train_acc_0.9953_train_loss_0.0188_val_acc_0.7803_val_loss_1.2357_val_sens_0.6229 epoch time 7.2203 seconds

Epoch 169: train_acc_0.9930_train_loss_0.0230_val_acc_0.7791_val_loss_1.2214_val_sens_0.6248 epoch time 7.2582 seconds


Epoch 170: train_acc_0.9924_train_loss_0.0254_val_acc_0.7815_val_loss_1.2206_val_sens_0.6346 epoch time 8.0332 seconds
Generating test set evaluation metrics
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
cpu
here
System learnable parameters
model.conv_1.0.weight torch.Size([32, 3, 5, 5])
model.conv_1.0.bias torch.Size([32])
model.conv_1.2.weight torch.Size([32])
model.conv_1.2.bias torch.Size([32])
model.conv_2.0.weight torch.Size([64, 32, 3, 3])
model.conv_2.0.bias torch.Size([64])
model.conv_2.2.weight torch.Size([64])
model.conv_2.2.bias torch.Size([64])
model.conv_3.0.weight torch.Size([128, 64, 3, 3])
model.conv_3.0.bias torch.Size([128])
model.conv_3.2.weight torch.Size([128])
model.conv_3.2.bias torch.Size([128])
model.linear.1.weight torch.Size([128, 512])
model.linear.1.bias torch.Size([128])
model.linear.2.weight torch.Size([128])
model.linear.2.bias torch.Size([128])
model.output_layer.weight torch.Size([10, 128])
model.output_layer.bias torch.Size([10])
Total number of parameters 162442
Total number of conv layers 6
Total number of linear layers 2


Epoch 0: train_acc_0.4164_train_loss_1.5594_val_acc_0.4859_val_loss_1.3548_val_sens_0.3950 epoch time 13.6720 seconds


Epoch 1: train_acc_0.5402_train_loss_1.2609_val_acc_0.5800_val_loss_1.1597_val_sens_0.4895 epoch time 13.7986 seconds


Epoch 2: train_acc_0.5955_train_loss_1.1439_val_acc_0.5903_val_loss_1.1141_val_sens_0.5280 epoch time 14.3839 seconds


Epoch 3: train_acc_0.6321_train_loss_1.0459_val_acc_0.6491_val_loss_0.9852_val_sens_0.5861 epoch time 14.4997 seconds


Epoch 4: train_acc_0.6645_train_loss_0.9563_val_acc_0.6745_val_loss_0.9426_val_sens_0.6115 epoch time 14.3252 seconds


Epoch 5: train_acc_0.6723_train_loss_0.9257_val_acc_0.6998_val_loss_0.8721_val_sens_0.6207 epoch time 14.4639 seconds


Epoch 6: train_acc_0.6984_train_loss_0.8677_val_acc_0.7183_val_loss_0.8231_val_sens_0.6505 epoch time 13.6845 seconds


Epoch 7: train_acc_0.7147_train_loss_0.8215_val_acc_0.7232_val_loss_0.8106_val_sens_0.6640 epoch time 13.8082 seconds


Epoch 8: train_acc_0.7362_train_loss_0.7642_val_acc_0.7246_val_loss_0.7890_val_sens_0.6656 epoch time 14.7035 seconds


Epoch 9: train_acc_0.7374_train_loss_0.7558_val_acc_0.7348_val_loss_0.7677_val_sens_0.6760 epoch time 14.4712 seconds


Epoch 10: train_acc_0.7576_train_loss_0.7131_val_acc_0.7433_val_loss_0.7532_val_sens_0.6774 epoch time 14.9433 seconds


Epoch 11: train_acc_0.7289_train_loss_0.7957_val_acc_0.7229_val_loss_0.8136_val_sens_0.6564 epoch time 15.4015 seconds


Epoch 12: train_acc_0.7641_train_loss_0.6842_val_acc_0.7450_val_loss_0.7358_val_sens_0.6818 epoch time 13.7709 seconds


Epoch 13: train_acc_0.7611_train_loss_0.6972_val_acc_0.7292_val_loss_0.7984_val_sens_0.6745 epoch time 14.2945 seconds


Epoch 14: train_acc_0.7814_train_loss_0.6439_val_acc_0.7394_val_loss_0.7661_val_sens_0.6787 epoch time 14.1247 seconds


Epoch 15: train_acc_0.7862_train_loss_0.6279_val_acc_0.7507_val_loss_0.7432_val_sens_0.6944 epoch time 13.9675 seconds



Epoch 16: train_acc_0.7680_train_loss_0.6793_val_acc_0.6966_val_loss_0.9676_val_sens_0.6442 epoch time 15.2163 seconds


Epoch 17: train_acc_0.7882_train_loss_0.6193_val_acc_0.7702_val_loss_0.6873_val_sens_0.6968 epoch time 14.4487 seconds


Epoch 18: train_acc_0.7969_train_loss_0.6038_val_acc_0.7717_val_loss_0.6786_val_sens_0.7123 epoch time 14.9472 seconds


Epoch 19: train_acc_0.8055_train_loss_0.5714_val_acc_0.7754_val_loss_0.6697_val_sens_0.7151 epoch time 13.6769 seconds


Epoch 20: train_acc_0.8245_train_loss_0.5171_val_acc_0.7735_val_loss_0.6788_val_sens_0.7176 epoch time 14.2259 seconds


Epoch 21: train_acc_0.8245_train_loss_0.5198_val_acc_0.7811_val_loss_0.6698_val_sens_0.7236 epoch time 14.2806 seconds


Epoch 22: train_acc_0.8113_train_loss_0.5582_val_acc_0.7699_val_loss_0.6915_val_sens_0.7106 epoch time 14.0236 seconds


Epoch 23: train_acc_0.8348_train_loss_0.4807_val_acc_0.7801_val_loss_0.6722_val_sens_0.7256 epoch time 14.2854 seconds


Epoch 24: train_acc_0.8331_train_loss_0.4875_val_acc_0.7797_val_loss_0.6789_val_sens_0.7230 epoch time 13.8673 seconds


Epoch 25: train_acc_0.8386_train_loss_0.4764_val_acc_0.7770_val_loss_0.6825_val_sens_0.7261 epoch time 13.8566 seconds


Epoch 26: train_acc_0.8420_train_loss_0.4612_val_acc_0.7733_val_loss_0.6950_val_sens_0.7197 epoch time 14.7601 seconds


Epoch 27: train_acc_0.8239_train_loss_0.5059_val_acc_0.7670_val_loss_0.7139_val_sens_0.7124 epoch time 14.2031 seconds


Epoch 28: train_acc_0.8409_train_loss_0.4545_val_acc_0.7728_val_loss_0.6997_val_sens_0.7140 epoch time 15.0486 seconds


Epoch 29: train_acc_0.8407_train_loss_0.4619_val_acc_0.7659_val_loss_0.7162_val_sens_0.7194 epoch time 14.5802 seconds


Epoch 30: train_acc_0.8458_train_loss_0.4530_val_acc_0.7697_val_loss_0.7094_val_sens_0.7154 epoch time 14.2115 seconds


Epoch 31: train_acc_0.8561_train_loss_0.4223_val_acc_0.7700_val_loss_0.7187_val_sens_0.7133 epoch time 14.0162 seconds


Epoch 32: train_acc_0.8643_train_loss_0.3860_val_acc_0.7854_val_loss_0.6732_val_sens_0.7254 epoch time 13.7512 seconds



Epoch 33: train_acc_0.8738_train_loss_0.3742_val_acc_0.7858_val_loss_0.6890_val_sens_0.7274 epoch time 15.0270 seconds


Epoch 34: train_acc_0.8665_train_loss_0.3887_val_acc_0.7825_val_loss_0.6888_val_sens_0.7261 epoch time 14.2650 seconds


Epoch 35: train_acc_0.8728_train_loss_0.4026_val_acc_0.7828_val_loss_0.6961_val_sens_0.7257 epoch time 14.4262 seconds


