Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Namespace(batch_size=100, cost_sensitive_mode=False, dataset_name='MNIST', eval_index_path='', experiment_name='exp_1', image_num_channels=3, model_name='Custom_07', num_classes=10, num_epochs=5, seed=7112018, train_index_path='', use_gpu=True, weight_decay_coefficient=0)
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
use CPU
tensor(1.3793, grad_fn=<NllLossBackward>)
tensor(1.7983, grad_fn=<NllLossBackward>)
tensor(1.4181, grad_fn=<NllLossBackward>)
tensor(1.7556, grad_fn=<NllLossBackward>)
tensor(1.4893, grad_fn=<NllLossBackward>)
tensor(1.5983, grad_fn=<NllLossBackward>)
tensor(1.8693, grad_fn=<NllLossBackward>)
tensor(1.3883, grad_fn=<NllLossBackward>)
tensor(1.5951, grad_fn=<NllLossBackward>)
tensor(1.7014, grad_fn=<NllLossBackward>)

tensor(1.4349, grad_fn=<NllLossBackward>)
tensor(1.7672, grad_fn=<NllLossBackward>)
tensor(1.1965, grad_fn=<NllLossBackward>)
tensor(2.0685, grad_fn=<NllLossBackward>)
tensor(1.7370, grad_fn=<NllLossBackward>)
tensor(1.7761, grad_fn=<NllLossBackward>)
tensor(1.2902, grad_fn=<NllLossBackward>)
tensor(1.7973, grad_fn=<NllLossBackward>)
tensor(1.3822, grad_fn=<NllLossBackward>)
tensor(1.4155, grad_fn=<NllLossBackward>)
tensor(1.7449, grad_fn=<NllLossBackward>)
tensor(1.4093, grad_fn=<NllLossBackward>)
tensor(1.8441, grad_fn=<NllLossBackward>)
tensor(1.5978, grad_fn=<NllLossBackward>)
tensor(1.9898, grad_fn=<NllLossBackward>)
tensor(1.6709, grad_fn=<NllLossBackward>)
tensor(1.1131, grad_fn=<NllLossBackward>)
tensor(1.3313, grad_fn=<NllLossBackward>)
tensor(2.0177, grad_fn=<NllLossBackward>)
tensor(1.6769, grad_fn=<NllLossBackward>)
tensor(1.7754, grad_fn=<NllLossBackward>)
tensor(2.1581, grad_fn=<NllLossBackward>)
tensor(1.5775, grad_fn=<NllLossBackward>)
tensor(1.5773, grad_fn=<NllLossBackward>)
tensor(1.0681, grad_fn=<NllLossBackward>)
tensor(1.7160, grad_fn=<NllLossBackward>)
tensor(1.5719, grad_fn=<NllLossBackward>)
tensor(1.7356, grad_fn=<NllLossBackward>)
tensor(1.5297, grad_fn=<NllLossBackward>)
tensor(1.7579, grad_fn=<NllLossBackward>)
tensor(1.8040, grad_fn=<NllLossBackward>)
tensor(1.8360, grad_fn=<NllLossBackward>)
tensor(1.6537, grad_fn=<NllLossBackward>)
tensor(1.9885, grad_fn=<NllLossBackward>)
tensor(2.4443, grad_fn=<NllLossBackward>)
tensor(1.4274, grad_fn=<NllLossBackward>)
tensor(1.4744, grad_fn=<NllLossBackward>)
tensor(2.3752, grad_fn=<NllLossBackward>)
tensor(1.7521, grad_fn=<NllLossBackward>)
tensor(2.1050, grad_fn=<NllLossBackward>)
tensor(1.5913, grad_fn=<NllLossBackward>)
tensor(1.9540, grad_fn=<NllLossBackward>)
tensor(1.8613, grad_fn=<NllLossBackward>)
tensor(1.2930, grad_fn=<NllLossBackward>)
tensor(1.6531, grad_fn=<NllLossBackward>)
tensor(1.7267, grad_fn=<NllLossBackward>)
tensor(1.9704, grad_fn=<NllLossBackward>)
tensor(1.9222, grad_fn=<NllLossBackward>)
tensor(1.3598, grad_fn=<NllLossBackward>)
tensor(1.7133, grad_fn=<NllLossBackward>)
tensor(1.3373, grad_fn=<NllLossBackward>)
tensor(1.8712, grad_fn=<NllLossBackward>)
tensor(1.7874, grad_fn=<NllLossBackward>)
tensor(1.6325, grad_fn=<NllLossBackward>)
tensor(2.4805, grad_fn=<NllLossBackward>)
tensor(1.7883, grad_fn=<NllLossBackward>)
tensor(1.6947, grad_fn=<NllLossBackward>)
tensor(1.8793, grad_fn=<NllLossBackward>)
tensor(1.6102, grad_fn=<NllLossBackward>)
tensor(1.4789, grad_fn=<NllLossBackward>)
tensor(1.3654, grad_fn=<NllLossBackward>)
tensor(1.8927, grad_fn=<NllLossBackward>)
tensor(1.8709, grad_fn=<NllLossBackward>)
tensor(1.9562, grad_fn=<NllLossBackward>)
tensor(1.5617, grad_fn=<NllLossBackward>)
tensor(1.6363, grad_fn=<NllLossBackward>)
tensor(1.8145, grad_fn=<NllLossBackward>)
tensor(2.0206, grad_fn=<NllLossBackward>)
tensor(1.7283, grad_fn=<NllLossBackward>)
tensor(1.4916, grad_fn=<NllLossBackward>)
tensor(1.9257, grad_fn=<NllLossBackward>)
tensor(1.6204, grad_fn=<NllLossBackward>)
tensor(2.0891, grad_fn=<NllLossBackward>)
tensor(1.5036, grad_fn=<NllLossBackward>)
tensor(1.8199, grad_fn=<NllLossBackward>)
tensor(1.8775, grad_fn=<NllLossBackward>)
tensor(2.0958, grad_fn=<NllLossBackward>)
tensor(1.5304, grad_fn=<NllLossBackward>)
tensor(1.6171, grad_fn=<NllLossBackward>)
tensor(1.5897, grad_fn=<NllLossBackward>)
tensor(2.2585, grad_fn=<NllLossBackward>)
tensor(1.5527, grad_fn=<NllLossBackward>)
tensor(1.6502, grad_fn=<NllLossBackward>)
tensor(1.8633, grad_fn=<NllLossBackward>)
tensor(1.8323, grad_fn=<NllLossBackward>)
tensor(1.8472, grad_fn=<NllLossBackward>)
tensor(1.9477, grad_fn=<NllLossBackward>)
tensor(1.5464, grad_fn=<NllLossBackward>)
tensor(1.0846, grad_fn=<NllLossBackward>)
tensor(1.3764, grad_fn=<NllLossBackward>)
tensor(1.7419, grad_fn=<NllLossBackward>)
tensor(1.7234, grad_fn=<NllLossBackward>)
tensor(1.7486, grad_fn=<NllLossBackward>)
tensor(2.2680, grad_fn=<NllLossBackward>)
tensor(1.6230, grad_fn=<NllLossBackward>)
tensor(1.6791, grad_fn=<NllLossBackward>)
tensor(1.7944, grad_fn=<NllLossBackward>)
tensor(1.1479, grad_fn=<NllLossBackward>)
tensor(1.9638, grad_fn=<NllLossBackward>)
tensor(1.3311, grad_fn=<NllLossBackward>)

tensor(1.3881, grad_fn=<NllLossBackward>)
tensor(1.7633, grad_fn=<NllLossBackward>)
tensor(1.7438, grad_fn=<NllLossBackward>)
tensor(2.3671, grad_fn=<NllLossBackward>)
tensor(1.4567, grad_fn=<NllLossBackward>)
tensor(1.8433, grad_fn=<NllLossBackward>)
tensor(1.4599, grad_fn=<NllLossBackward>)
tensor(1.6258, grad_fn=<NllLossBackward>)
tensor(1.7194, grad_fn=<NllLossBackward>)
tensor(2.2191, grad_fn=<NllLossBackward>)
tensor(1.7263, grad_fn=<NllLossBackward>)
tensor(1.5306, grad_fn=<NllLossBackward>)
tensor(1.5605, grad_fn=<NllLossBackward>)
tensor(1.8353, grad_fn=<NllLossBackward>)
tensor(1.7744, grad_fn=<NllLossBackward>)
tensor(1.6416, grad_fn=<NllLossBackward>)
tensor(1.4943, grad_fn=<NllLossBackward>)
tensor(1.4413, grad_fn=<NllLossBackward>)
tensor(1.7744, grad_fn=<NllLossBackward>)
tensor(2.1869, grad_fn=<NllLossBackward>)
tensor(1.6497, grad_fn=<NllLossBackward>)
tensor(1.5534, grad_fn=<NllLossBackward>)
tensor(1.4487, grad_fn=<NllLossBackward>)
tensor(2.3469, grad_fn=<NllLossBackward>)
tensor(1.7504, grad_fn=<NllLossBackward>)
tensor(1.9373, grad_fn=<NllLossBackward>)
tensor(1.6813, grad_fn=<NllLossBackward>)
tensor(1.6822, grad_fn=<NllLossBackward>)
tensor(1.7376, grad_fn=<NllLossBackward>)
tensor(2.0222, grad_fn=<NllLossBackward>)
tensor(2.2985, grad_fn=<NllLossBackward>)
tensor(1.5252, grad_fn=<NllLossBackward>)
tensor(1.9343, grad_fn=<NllLossBackward>)
tensor(1.6946, grad_fn=<NllLossBackward>)
tensor(1.3817, grad_fn=<NllLossBackward>)
tensor(1.9911, grad_fn=<NllLossBackward>)
tensor(1.3247, grad_fn=<NllLossBackward>)
tensor(1.9125, grad_fn=<NllLossBackward>)
tensor(1.2115, grad_fn=<NllLossBackward>)
tensor(2.0136, grad_fn=<NllLossBackward>)
tensor(1.7394, grad_fn=<NllLossBackward>)
tensor(1.9790, grad_fn=<NllLossBackward>)
tensor(1.3516, grad_fn=<NllLossBackward>)
tensor(1.5740, grad_fn=<NllLossBackward>)
tensor(1.9635, grad_fn=<NllLossBackward>)
tensor(1.9314, grad_fn=<NllLossBackward>)
tensor(1.8669, grad_fn=<NllLossBackward>)
tensor(2.0399, grad_fn=<NllLossBackward>)
tensor(1.9611, grad_fn=<NllLossBackward>)
tensor(1.8529, grad_fn=<NllLossBackward>)
tensor(1.6708, grad_fn=<NllLossBackward>)
tensor(1.7879, grad_fn=<NllLossBackward>)
tensor(1.3912, grad_fn=<NllLossBackward>)
tensor(1.7611, grad_fn=<NllLossBackward>)
tensor(1.6782, grad_fn=<NllLossBackward>)
tensor(1.4227, grad_fn=<NllLossBackward>)
tensor(1.5949, grad_fn=<NllLossBackward>)
tensor(1.8316, grad_fn=<NllLossBackward>)
tensor(1.3970, grad_fn=<NllLossBackward>)
tensor(1.7646, grad_fn=<NllLossBackward>)
tensor(1.4971, grad_fn=<NllLossBackward>)
tensor(2.0768, grad_fn=<NllLossBackward>)
tensor(1.6015, grad_fn=<NllLossBackward>)
tensor(1.8723, grad_fn=<NllLossBackward>)
tensor(1.4063, grad_fn=<NllLossBackward>)
tensor(2.0008, grad_fn=<NllLossBackward>)
tensor(1.6815, grad_fn=<NllLossBackward>)
tensor(1.7061, grad_fn=<NllLossBackward>)
tensor(1.8936, grad_fn=<NllLossBackward>)
tensor(2.0022, grad_fn=<NllLossBackward>)
tensor(1.9077, grad_fn=<NllLossBackward>)
tensor(1.5322, grad_fn=<NllLossBackward>)
tensor(1.3430, grad_fn=<NllLossBackward>)
tensor(1.6869, grad_fn=<NllLossBackward>)
tensor(1.8374, grad_fn=<NllLossBackward>)
tensor(1.5491, grad_fn=<NllLossBackward>)
tensor(1.9822, grad_fn=<NllLossBackward>)
tensor(1.9914, grad_fn=<NllLossBackward>)
tensor(1.7608, grad_fn=<NllLossBackward>)
tensor(1.7972, grad_fn=<NllLossBackward>)
tensor(1.5015, grad_fn=<NllLossBackward>)
tensor(1.8377, grad_fn=<NllLossBackward>)
tensor(2.3052, grad_fn=<NllLossBackward>)
tensor(1.6134, grad_fn=<NllLossBackward>)
tensor(2.0391, grad_fn=<NllLossBackward>)
tensor(1.7382, grad_fn=<NllLossBackward>)
tensor(1.5855, grad_fn=<NllLossBackward>)
tensor(1.9584, grad_fn=<NllLossBackward>)
tensor(1.5336, grad_fn=<NllLossBackward>)
tensor(1.7164, grad_fn=<NllLossBackward>)
tensor(2.0083, grad_fn=<NllLossBackward>)
tensor(1.5448, grad_fn=<NllLossBackward>)
tensor(1.8036, grad_fn=<NllLossBackward>)
tensor(1.3872, grad_fn=<NllLossBackward>)
tensor(1.5162, grad_fn=<NllLossBackward>)
tensor(1.8499, grad_fn=<NllLossBackward>)
tensor(1.6731, grad_fn=<NllLossBackward>)
tensor(1.2963, grad_fn=<NllLossBackward>)
tensor(1.9945, grad_fn=<NllLossBackward>)
tensor(1.8091, grad_fn=<NllLossBackward>)

tensor(1.8021, grad_fn=<NllLossBackward>)
tensor(1.5648, grad_fn=<NllLossBackward>)
tensor(2.1820, grad_fn=<NllLossBackward>)
tensor(2.2085, grad_fn=<NllLossBackward>)
tensor(1.8560, grad_fn=<NllLossBackward>)
tensor(1.6584, grad_fn=<NllLossBackward>)
tensor(1.5369, grad_fn=<NllLossBackward>)
tensor(1.8363, grad_fn=<NllLossBackward>)
tensor(1.9042, grad_fn=<NllLossBackward>)
tensor(2.2698, grad_fn=<NllLossBackward>)
tensor(1.9219, grad_fn=<NllLossBackward>)
tensor(1.8133, grad_fn=<NllLossBackward>)
tensor(1.9435, grad_fn=<NllLossBackward>)
tensor(1.1728, grad_fn=<NllLossBackward>)
tensor(1.7810, grad_fn=<NllLossBackward>)
tensor(1.7410, grad_fn=<NllLossBackward>)
tensor(1.9301, grad_fn=<NllLossBackward>)
tensor(1.7037, grad_fn=<NllLossBackward>)
tensor(1.6552, grad_fn=<NllLossBackward>)
tensor(1.5258, grad_fn=<NllLossBackward>)
tensor(1.3635, grad_fn=<NllLossBackward>)
tensor(1.3895, grad_fn=<NllLossBackward>)
tensor(2.1426, grad_fn=<NllLossBackward>)
tensor(2.1453, grad_fn=<NllLossBackward>)
tensor(1.6364, grad_fn=<NllLossBackward>)
tensor(1.6068, grad_fn=<NllLossBackward>)
tensor(1.7684, grad_fn=<NllLossBackward>)
tensor(1.9776, grad_fn=<NllLossBackward>)
tensor(1.4814, grad_fn=<NllLossBackward>)
tensor(1.5782, grad_fn=<NllLossBackward>)
tensor(2.2600, grad_fn=<NllLossBackward>)
tensor(1.5288, grad_fn=<NllLossBackward>)
tensor(1.9410, grad_fn=<NllLossBackward>)
tensor(1.6834, grad_fn=<NllLossBackward>)
tensor(1.9859, grad_fn=<NllLossBackward>)
tensor(1.6763, grad_fn=<NllLossBackward>)
tensor(1.3642, grad_fn=<NllLossBackward>)
tensor(1.6217, grad_fn=<NllLossBackward>)
tensor(1.8051, grad_fn=<NllLossBackward>)
tensor(1.3709, grad_fn=<NllLossBackward>)
tensor(1.9810, grad_fn=<NllLossBackward>)
tensor(1.4683, grad_fn=<NllLossBackward>)
tensor(1.5483, grad_fn=<NllLossBackward>)
tensor(1.7919, grad_fn=<NllLossBackward>)
tensor(2.0328, grad_fn=<NllLossBackward>)
tensor(1.4900, grad_fn=<NllLossBackward>)
tensor(1.4674, grad_fn=<NllLossBackward>)
tensor(1.8543, grad_fn=<NllLossBackward>)
tensor(1.6692, grad_fn=<NllLossBackward>)
tensor(2.0498, grad_fn=<NllLossBackward>)
tensor(1.8401, grad_fn=<NllLossBackward>)
tensor(1.9391, grad_fn=<NllLossBackward>)
tensor(1.4971, grad_fn=<NllLossBackward>)
tensor(1.8919, grad_fn=<NllLossBackward>)
tensor(1.5484, grad_fn=<NllLossBackward>)
tensor(2.0124, grad_fn=<NllLossBackward>)
tensor(1.1849, grad_fn=<NllLossBackward>)
tensor(1.4739, grad_fn=<NllLossBackward>)
tensor(1.8782, grad_fn=<NllLossBackward>)
tensor(1.4474, grad_fn=<NllLossBackward>)
tensor(1.7337, grad_fn=<NllLossBackward>)
tensor(1.5516, grad_fn=<NllLossBackward>)
tensor(2.2995, grad_fn=<NllLossBackward>)
tensor(1.8743, grad_fn=<NllLossBackward>)
tensor(1.9238, grad_fn=<NllLossBackward>)
tensor(1.6320, grad_fn=<NllLossBackward>)
tensor(1.8700, grad_fn=<NllLossBackward>)
tensor(1.6270, grad_fn=<NllLossBackward>)
tensor(1.6563, grad_fn=<NllLossBackward>)
tensor(1.7638, grad_fn=<NllLossBackward>)
tensor(1.4234, grad_fn=<NllLossBackward>)
tensor(1.6757, grad_fn=<NllLossBackward>)
tensor(1.4845, grad_fn=<NllLossBackward>)
tensor(1.7408, grad_fn=<NllLossBackward>)
tensor(2.0087, grad_fn=<NllLossBackward>)
tensor(2.0083, grad_fn=<NllLossBackward>)
tensor(2.0244, grad_fn=<NllLossBackward>)
tensor(1.7430, grad_fn=<NllLossBackward>)
tensor(1.6625, grad_fn=<NllLossBackward>)
tensor(1.5157, grad_fn=<NllLossBackward>)
tensor(1.7399, grad_fn=<NllLossBackward>)
tensor(1.8278, grad_fn=<NllLossBackward>)
tensor(1.8410, grad_fn=<NllLossBackward>)
tensor(1.9783, grad_fn=<NllLossBackward>)
tensor(1.5031, grad_fn=<NllLossBackward>)
tensor(2.2247, grad_fn=<NllLossBackward>)
tensor(1.7346, grad_fn=<NllLossBackward>)
tensor(1.5329, grad_fn=<NllLossBackward>)
tensor(2.1081, grad_fn=<NllLossBackward>)
tensor(1.6968, grad_fn=<NllLossBackward>)
tensor(1.8447, grad_fn=<NllLossBackward>)
tensor(1.5533, grad_fn=<NllLossBackward>)
tensor(2.0488, grad_fn=<NllLossBackward>)
tensor(2.0486, grad_fn=<NllLossBackward>)
tensor(1.9733, grad_fn=<NllLossBackward>)
tensor(1.9409, grad_fn=<NllLossBackward>)
tensor(2.0820, grad_fn=<NllLossBackward>)
tensor(1.7490, grad_fn=<NllLossBackward>)
Epoch 8: train_acc_0.7313_train_loss_1.7306_val_acc_0.7367_val_loss_0.8698_val_sens_0.6989 epoch time 146.6547 seconds
tensor(1.7094, grad_fn=<NllLossBackward>)
tensor(1.5326, grad_fn=<NllLossBackward>)

tada!
tensor(1.5963, grad_fn=<NllLossBackward>)
tensor(1.5268, grad_fn=<NllLossBackward>)
tensor(1.8853, grad_fn=<NllLossBackward>)
tensor(1.6618, grad_fn=<NllLossBackward>)
tensor(1.3529, grad_fn=<NllLossBackward>)
tensor(1.7652, grad_fn=<NllLossBackward>)
tensor(1.3437, grad_fn=<NllLossBackward>)
tensor(1.4208, grad_fn=<NllLossBackward>)
tensor(1.5962, grad_fn=<NllLossBackward>)
tensor(1.5826, grad_fn=<NllLossBackward>)
tensor(1.5643, grad_fn=<NllLossBackward>)
tensor(1.4668, grad_fn=<NllLossBackward>)
tensor(1.6630, grad_fn=<NllLossBackward>)
tensor(1.6724, grad_fn=<NllLossBackward>)
tensor(1.4270, grad_fn=<NllLossBackward>)
tensor(1.2686, grad_fn=<NllLossBackward>)
tensor(1.9760, grad_fn=<NllLossBackward>)
tensor(1.4740, grad_fn=<NllLossBackward>)
tensor(1.5880, grad_fn=<NllLossBackward>)
tensor(1.4222, grad_fn=<NllLossBackward>)
tensor(1.2422, grad_fn=<NllLossBackward>)
tensor(1.5295, grad_fn=<NllLossBackward>)
tensor(1.4561, grad_fn=<NllLossBackward>)
tensor(1.7219, grad_fn=<NllLossBackward>)
tensor(1.3660, grad_fn=<NllLossBackward>)
tensor(1.4370, grad_fn=<NllLossBackward>)
tensor(1.6681, grad_fn=<NllLossBackward>)
tensor(1.8847, grad_fn=<NllLossBackward>)
tensor(1.3852, grad_fn=<NllLossBackward>)
tensor(1.4535, grad_fn=<NllLossBackward>)
tensor(1.3921, grad_fn=<NllLossBackward>)
tensor(1.5907, grad_fn=<NllLossBackward>)
tensor(1.5441, grad_fn=<NllLossBackward>)
tensor(1.9845, grad_fn=<NllLossBackward>)
tensor(1.8416, grad_fn=<NllLossBackward>)
tensor(1.5374, grad_fn=<NllLossBackward>)
tensor(1.8452, grad_fn=<NllLossBackward>)
tensor(1.7104, grad_fn=<NllLossBackward>)
tensor(1.1123, grad_fn=<NllLossBackward>)
tensor(1.5740, grad_fn=<NllLossBackward>)
tensor(1.3256, grad_fn=<NllLossBackward>)
tensor(1.7860, grad_fn=<NllLossBackward>)
tensor(1.2818, grad_fn=<NllLossBackward>)
tensor(1.5449, grad_fn=<NllLossBackward>)
tensor(1.8933, grad_fn=<NllLossBackward>)
tensor(1.4778, grad_fn=<NllLossBackward>)
tensor(1.1761, grad_fn=<NllLossBackward>)
tensor(1.4528, grad_fn=<NllLossBackward>)
tensor(1.4528, grad_fn=<NllLossBackward>)
tensor(1.5238, grad_fn=<NllLossBackward>)
tensor(1.6171, grad_fn=<NllLossBackward>)
tensor(1.8015, grad_fn=<NllLossBackward>)
tensor(1.8508, grad_fn=<NllLossBackward>)
tensor(1.6646, grad_fn=<NllLossBackward>)
tensor(1.6877, grad_fn=<NllLossBackward>)
tensor(1.3661, grad_fn=<NllLossBackward>)
tensor(1.7071, grad_fn=<NllLossBackward>)
tensor(1.6690, grad_fn=<NllLossBackward>)
tensor(1.6895, grad_fn=<NllLossBackward>)
tensor(1.7502, grad_fn=<NllLossBackward>)
tensor(1.7519, grad_fn=<NllLossBackward>)
tensor(1.5406, grad_fn=<NllLossBackward>)
tensor(1.3409, grad_fn=<NllLossBackward>)
tensor(1.5908, grad_fn=<NllLossBackward>)
tensor(1.5379, grad_fn=<NllLossBackward>)
tensor(1.3043, grad_fn=<NllLossBackward>)
tensor(1.5344, grad_fn=<NllLossBackward>)
tensor(1.3971, grad_fn=<NllLossBackward>)
tensor(1.7563, grad_fn=<NllLossBackward>)
tensor(1.8769, grad_fn=<NllLossBackward>)
tensor(1.2219, grad_fn=<NllLossBackward>)
tensor(1.4594, grad_fn=<NllLossBackward>)
tensor(1.9026, grad_fn=<NllLossBackward>)
tensor(1.6557, grad_fn=<NllLossBackward>)
tensor(1.7040, grad_fn=<NllLossBackward>)
tensor(2.2330, grad_fn=<NllLossBackward>)
tensor(1.2731, grad_fn=<NllLossBackward>)
tensor(1.9513, grad_fn=<NllLossBackward>)
tensor(1.5267, grad_fn=<NllLossBackward>)
tensor(1.8737, grad_fn=<NllLossBackward>)
tensor(1.4130, grad_fn=<NllLossBackward>)
tensor(1.7848, grad_fn=<NllLossBackward>)
tensor(1.3838, grad_fn=<NllLossBackward>)
tensor(2.1178, grad_fn=<NllLossBackward>)
tensor(1.4277, grad_fn=<NllLossBackward>)
tensor(1.4085, grad_fn=<NllLossBackward>)
tensor(1.7439, grad_fn=<NllLossBackward>)
tensor(1.5071, grad_fn=<NllLossBackward>)
tensor(2.0366, grad_fn=<NllLossBackward>)
tensor(1.6622, grad_fn=<NllLossBackward>)
tensor(2.0451, grad_fn=<NllLossBackward>)
tensor(1.6318, grad_fn=<NllLossBackward>)
tensor(1.8367, grad_fn=<NllLossBackward>)
tensor(1.4418, grad_fn=<NllLossBackward>)
tensor(1.3940, grad_fn=<NllLossBackward>)
tensor(1.4724, grad_fn=<NllLossBackward>)
tensor(1.5966, grad_fn=<NllLossBackward>)
tensor(1.6568, grad_fn=<NllLossBackward>)
tensor(1.5104, grad_fn=<NllLossBackward>)
tensor(1.5155, grad_fn=<NllLossBackward>)

tada!
tensor(1.6796, grad_fn=<NllLossBackward>)
tensor(1.7426, grad_fn=<NllLossBackward>)
tensor(1.8678, grad_fn=<NllLossBackward>)
tensor(1.5620, grad_fn=<NllLossBackward>)
tensor(1.3869, grad_fn=<NllLossBackward>)
tensor(1.7536, grad_fn=<NllLossBackward>)
tensor(1.8300, grad_fn=<NllLossBackward>)
tensor(1.4263, grad_fn=<NllLossBackward>)
tensor(1.7909, grad_fn=<NllLossBackward>)
tensor(1.8796, grad_fn=<NllLossBackward>)
tensor(1.9850, grad_fn=<NllLossBackward>)
tensor(1.5158, grad_fn=<NllLossBackward>)
tensor(1.5808, grad_fn=<NllLossBackward>)
tensor(1.6594, grad_fn=<NllLossBackward>)
tensor(2.0993, grad_fn=<NllLossBackward>)
tensor(1.8222, grad_fn=<NllLossBackward>)
tensor(1.9556, grad_fn=<NllLossBackward>)
tensor(1.9410, grad_fn=<NllLossBackward>)
tensor(1.8943, grad_fn=<NllLossBackward>)
tensor(1.3665, grad_fn=<NllLossBackward>)
tensor(1.8868, grad_fn=<NllLossBackward>)
tensor(1.6015, grad_fn=<NllLossBackward>)
tensor(1.6766, grad_fn=<NllLossBackward>)
tensor(1.4848, grad_fn=<NllLossBackward>)
tensor(1.6876, grad_fn=<NllLossBackward>)
tensor(1.5703, grad_fn=<NllLossBackward>)
tensor(1.4080, grad_fn=<NllLossBackward>)
tensor(1.8817, grad_fn=<NllLossBackward>)
tensor(1.7206, grad_fn=<NllLossBackward>)
tensor(1.6365, grad_fn=<NllLossBackward>)
tensor(1.5157, grad_fn=<NllLossBackward>)
tensor(1.5332, grad_fn=<NllLossBackward>)
tensor(1.6578, grad_fn=<NllLossBackward>)
tensor(1.5372, grad_fn=<NllLossBackward>)
tensor(1.9780, grad_fn=<NllLossBackward>)
tensor(1.3219, grad_fn=<NllLossBackward>)
tensor(1.6410, grad_fn=<NllLossBackward>)
tensor(1.2942, grad_fn=<NllLossBackward>)
tensor(1.6389, grad_fn=<NllLossBackward>)
tensor(1.3568, grad_fn=<NllLossBackward>)
tensor(1.1906, grad_fn=<NllLossBackward>)
tensor(1.2182, grad_fn=<NllLossBackward>)
tensor(2.0714, grad_fn=<NllLossBackward>)
tensor(1.7946, grad_fn=<NllLossBackward>)
tensor(1.4360, grad_fn=<NllLossBackward>)
tensor(1.7067, grad_fn=<NllLossBackward>)
tensor(2.1370, grad_fn=<NllLossBackward>)
tensor(1.4401, grad_fn=<NllLossBackward>)
tensor(2.0666, grad_fn=<NllLossBackward>)
tensor(1.5741, grad_fn=<NllLossBackward>)
tensor(1.9465, grad_fn=<NllLossBackward>)
tensor(1.4238, grad_fn=<NllLossBackward>)
tensor(1.4796, grad_fn=<NllLossBackward>)
tensor(1.8064, grad_fn=<NllLossBackward>)
tensor(1.6003, grad_fn=<NllLossBackward>)
tensor(1.6120, grad_fn=<NllLossBackward>)
tensor(1.4998, grad_fn=<NllLossBackward>)
tensor(1.6596, grad_fn=<NllLossBackward>)
tensor(1.5603, grad_fn=<NllLossBackward>)
tensor(1.9118, grad_fn=<NllLossBackward>)
tensor(1.6172, grad_fn=<NllLossBackward>)
tensor(1.6964, grad_fn=<NllLossBackward>)
tensor(1.6656, grad_fn=<NllLossBackward>)
tensor(1.7504, grad_fn=<NllLossBackward>)
tensor(1.2878, grad_fn=<NllLossBackward>)
tensor(2.1089, grad_fn=<NllLossBackward>)
tensor(1.9470, grad_fn=<NllLossBackward>)
tensor(1.6191, grad_fn=<NllLossBackward>)
tensor(1.6295, grad_fn=<NllLossBackward>)
tensor(1.6291, grad_fn=<NllLossBackward>)
tensor(1.6895, grad_fn=<NllLossBackward>)
tensor(1.6092, grad_fn=<NllLossBackward>)
tensor(2.0057, grad_fn=<NllLossBackward>)
tensor(1.5022, grad_fn=<NllLossBackward>)
tensor(1.4505, grad_fn=<NllLossBackward>)
tensor(2.1876, grad_fn=<NllLossBackward>)
tensor(1.7036, grad_fn=<NllLossBackward>)
tensor(1.4044, grad_fn=<NllLossBackward>)
tensor(1.3464, grad_fn=<NllLossBackward>)
tensor(2.0295, grad_fn=<NllLossBackward>)
tensor(1.2322, grad_fn=<NllLossBackward>)
tensor(1.8996, grad_fn=<NllLossBackward>)
tensor(2.2325, grad_fn=<NllLossBackward>)
tensor(1.7999, grad_fn=<NllLossBackward>)
tensor(1.5629, grad_fn=<NllLossBackward>)
tensor(1.4110, grad_fn=<NllLossBackward>)
tensor(1.9500, grad_fn=<NllLossBackward>)
tensor(1.7711, grad_fn=<NllLossBackward>)
tensor(1.7287, grad_fn=<NllLossBackward>)
tensor(1.4904, grad_fn=<NllLossBackward>)
tensor(1.8061, grad_fn=<NllLossBackward>)
tensor(1.6820, grad_fn=<NllLossBackward>)
tensor(1.6610, grad_fn=<NllLossBackward>)
tensor(1.2501, grad_fn=<NllLossBackward>)
tensor(2.0397, grad_fn=<NllLossBackward>)
tensor(1.9287, grad_fn=<NllLossBackward>)
tensor(1.7093, grad_fn=<NllLossBackward>)
tensor(1.7400, grad_fn=<NllLossBackward>)
tensor(1.4660, grad_fn=<NllLossBackward>)
tensor(1.8772, grad_fn=<NllLossBackward>)

tada!
tensor(1.3381, grad_fn=<NllLossBackward>)
tensor(2.0277, grad_fn=<NllLossBackward>)
tensor(1.8505, grad_fn=<NllLossBackward>)
tensor(2.2521, grad_fn=<NllLossBackward>)
tensor(1.3919, grad_fn=<NllLossBackward>)
tensor(1.4249, grad_fn=<NllLossBackward>)
tensor(1.4620, grad_fn=<NllLossBackward>)
tensor(1.5787, grad_fn=<NllLossBackward>)
tensor(1.8645, grad_fn=<NllLossBackward>)
tensor(2.0190, grad_fn=<NllLossBackward>)
tensor(1.5513, grad_fn=<NllLossBackward>)
tensor(1.5430, grad_fn=<NllLossBackward>)
tensor(1.4134, grad_fn=<NllLossBackward>)
